icpsr_study_number,icpsr_doi,title,openalex_work_id
36360,10.1007/s10804-022-09409-4,Financial Problems in Established Adulthood: Implications for Depressive Symptoms and Relationship Quality with Parents,https://openalex.org/W4283327776
36361,10.1007/s11336-022-09848-8,Objective Bayesian Edge Screening and Structure Selection for Ising Networks,https://openalex.org/W4213278836
36390,10.1371/journal.pone.0226394,Tapped out or barely tapped? Recommendations for how to harness the vast and largely unused potential of the Mechanical Turk participant pool,https://openalex.org/W2996509273
36399,10.1007/s10683-021-09737-4,The cost of a divided America: an experimental study into destructive behavior,https://openalex.org/W3107146625
36422,10.3389/fneur.2019.01013,Social Support as a Predictor of Community Participation After Stroke,https://openalex.org/W2972088751
36498,10.12688/f1000research.21377.1,E-cigarette use and onset of first cigarette smoking among adolescents: An empirical test of the ‘common liability’ theory,https://openalex.org/W4232431750
36537,10.1186/s12877-022-02945-4,Body mass index and 12-year mortality among older Mexican Americans aged 75 years and older,https://openalex.org/W4220729779
36670,10.1371/journal.pone.0274379,The (im-)moral scientist? Measurement and framing effects shape the association between scientists and immorality,https://openalex.org/W4300690928
36684,10.57197/jdr-2023-0005,Building an Acute Ischemic Stroke Identification Model Using a Deep Learning Technique,https://openalex.org/W4381050072
36692,10.1038/s41598-020-75446-2,Genetic and non-genetic factors associated with the phenotype of exceptional longevity &amp; normal cognition,https://openalex.org/W3096664540
36737,10.7759/cureus.26402,Methylenedioxymethamphetamine (MDMA)-Assisted Therapy in Hawaii: A Brief Review,https://openalex.org/W4283698346
3678,10.3886/icpsr03678,"Resources for Enhancing Alzheimer's Caregiver Health, 1996-2001, Baseline and Follow-Up Data",https://openalex.org/W4214556910
36800,10.1017/s0954579423000755,Identifying multilevel predictors of trajectories of psychopathology and resilience among juvenile offenders: A machine learning approach,https://openalex.org/W4386046624
36824,10.1017/s1049096519000854,Left Unchecked: Political Hegemony in Political Science and the Flaws It Can Cause,https://openalex.org/W2949997464
36873,10.1186/s12859-023-05502-x,Artificial Intelligence based wrapper for high dimensional feature selection,https://openalex.org/W4387733089
3688,10.3886/icpsr03688,"Arrestee Drug Abuse Monitoring (ADAM) Program in the United States, 2001",https://openalex.org/W4235699025
36901,10.31237/osf.io/4gfmk,The role of Interleukin-6 as a biomarker in ADHD,https://openalex.org/W4393126310
36970,10.1371/journal.pone.0186829,Wheelchair tiedown and occupant restraint practices in paratransit vehicles,https://openalex.org/W2782038322
36982,10.1007/s10964-021-01516-x,In the Aftermath of School Victimization: Links Between Authoritative School Climate and Adolescents’ Perceptions of the Negative Effects of Bullying Victimization,https://openalex.org/W3206973942
37041,10.1515/npf-2020-0036,Nonprofit Arts Organizations’ Pursuit of Public Interests: The Role of Board Diversity,https://openalex.org/W3166318074
37047,10.1186/s12939-021-01609-w,"Assessing equity in health, wealth, and civic engagement: a nationally representative survey, United States, 2020",https://openalex.org/W4210530134
37070,10.1017/bpp.2020.8,Network insiders and observers: who can identify influential people?,https://openalex.org/W3023574795
37075,10.1007/978-3-030-75645-1_4,The Impact of Fatherhood on Men’s Health and Development,https://openalex.org/W3197477390
37077,10.1007/s11205-022-02896-8,Longitudinal Patterns of Material Hardship Among US Families,https://openalex.org/W4214926777
37131,10.1186/s12911-020-01189-9,Pilot implementation of an electronic patient-reported outcome measure for planning and monitoring participation-focused care in early intervention,https://openalex.org/W3080688043
3714,10.3886/icpsr03714,"Trends in Substance Abuse and Treatment Needs Among Inmates in the United States, 1996-1997",https://openalex.org/W4238476136
37147,10.1007/s10964-021-01507-y,Ethnic Diversity and Students’ Social Adjustment in Dutch Classrooms,https://openalex.org/W3202991469
37166,10.12688/f1000research.51209.2,Efficacy and risk of sexual orientation change efforts: a retrospective analysis of 125 exposed men,https://openalex.org/W4233122476
37183,10.1007/s00127-021-02189-4,Structure and trends of externalizing and internalizing psychiatric symptoms and gender differences among adolescents in the US from 1991 to 2018,https://openalex.org/W3211885726
37229,10.29173/iq1028,A model for data ethics instruction for non-experts,https://openalex.org/W4313231362
37242,10.3886/icpsr37242,"Los Angeles Family and Neighborhood Survey (L.A.FANS), Wave 1, Restricted Data Version 1, 2000-2001",https://openalex.org/W3000651008
37256,10.21203/rs.3.rs-1508116/v1,Crime Prediction with Graph Neural Networks and Multivariate Normal Distributions,https://openalex.org/W3215817374
3727,10.3886/icpsr03727,"Continuity and Change in American National Elections, 1952-1996: [Instructional Materials]",https://openalex.org/W4241972350
3729,10.3886/icpsr03729,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 2001",https://openalex.org/W4251527663
3730,10.3886/icpsr03730.v1,Worldviews 2002: European Public Opinion on Foreign Policy,https://openalex.org/W4244728090
37353,10.1038/s41586-019-1466-y,A national experiment reveals where a growth mindset improves achievement,https://openalex.org/W2964722401
37382,10.1007/s41775-021-00120-x,Revisiting the relationship between farm mechanization and labour requirement in India,https://openalex.org/W3207312050
37404,10.48550/arxiv.2206.05175,A Causal Research Pipeline and Tutorial for Psychologists and Social Scientists,https://openalex.org/W4282813377
37416,10.2196/27109,A Digital Health Intervention (SweetGoals) for Young Adults With Type 1 Diabetes: Protocol for a Factorial Randomized Trial,https://openalex.org/W3132275254
3750,10.3886/icpsr03750,"Juvenile Defendants in Criminal Courts (JDCC): Survey of 40 Counties in the United States, 1998",https://openalex.org/W2909790280
3757,10.3886/icpsr03757.v3,"CBS News Call-Back Poll #1, March 2003",https://openalex.org/W4232933774
3760,10.3886/icpsr03760,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 2001",https://openalex.org/W4206046269
3764,10.3886/icpsr03764.v2,"Community Tracking Study Household Survey, 2000-2001: [United States]",https://openalex.org/W4240448745
37645,10.1371/journal.pone.0281641,"Violent victimization at the intersections of sexual orientation, gender identity, and race: National Crime Victimization Survey, 2017–2019",https://openalex.org/W4319656703
37786,10.1371/journal.pone.0250908,How did beliefs and perceptions about e-cigarettes change after national news coverage of the EVALI outbreak?,https://openalex.org/W3157246172
37841,10.3389/fnbeh.2022.859239,Areas of Convergence and Divergence in Adolescent Social Isolation and Binge Drinking: A Review,https://openalex.org/W4220869355
37871,10.1186/s12889-022-12989-1,Unconditional cash transfers and maternal substance use: findings from a randomized control trial of low-income mothers with infants in the U.S.,
3788,10.3886/icpsr03788,"CBS News/New York Times Call-Back Poll #2, March 2003",https://openalex.org/W4206531298
37916,10.21203/rs.3.rs-3006168/v1,A New Racial Disparity in Traffic Fatalities,https://openalex.org/W4380433348
3796,10.3886/icpsr03796,"Effects of Arrests and Incarceration on Informal Social Control in Baltimore, Maryland, Neighborhoods, 1980-1994",https://openalex.org/W4253580597
38018,10.1007/s12671-023-02231-3,At-Home use of App-Based Mindfulness for Children: A Randomized Active-Controlled Trial,https://openalex.org/W4387435574
38051,10.3389/fpubh.2024.1346057,Translation of a longitudinal survey of veterans’ well-being into action by a research-practice-policy partnership,https://openalex.org/W4405763850
3807,10.3886/icpsr03807,"National Health Interview Survey, 1994: Second Longitudinal Study on Aging, Wave 3, 2000",https://openalex.org/W4249722274
3815,10.3886/icpsr03815,"Arrestee Drug Abuse Monitoring (ADAM) Program in the United States, 2002",https://openalex.org/W4241743595
3817,10.3886/icpsr03817.v1,"National Electronic Injury Surveillance System All Injury Program, 2001",https://openalex.org/W4236972623
38180,10.1038/s44220-022-00009-5,Mindsets and adolescent mental health,https://openalex.org/W4321205028
3820,10.3886/icpsr03820,"Community Tracking Study Physician Survey, 2000-2001: [United States]",https://openalex.org/W4210776723
3829,10.3886/icpsr03829.v2,"National Incident-Based Reporting System, 2001",https://openalex.org/W4298298887
38417,10.7758/rsf.2022.8.8.06,Stress and Mental Health: A Focus on COVID-19 and Racial Trauma Stress,https://openalex.org/W4313642116
38464,10.1038/s43856-023-00327-4,Automatic comprehensive radiological reports for clinical acute stroke MRIs,https://openalex.org/W4383816799
38543,10.1371/journal.pone.0277330,Barriers and facilitators to diabetes screening and prevention after a pregnancy complicated by gestational diabetes,https://openalex.org/W4309307022
38566,10.1007/s10896-024-00684-1,Using National Incident-Based Reporting System Data to Explore Animal Cruelty Incidents that Occur with Intimate Partner and Family Violence: A Brief Report,https://openalex.org/W4391053597
38574,10.1007/s10900-024-01431-9,"Trends and Disparities in Non-fatal Firearm Injuries among Working-Age Adults in the United States, 2000–2021",https://openalex.org/W4405598012
38606,10.1371/journal.pone.0292281,"Comparison of two area-level socioeconomic deprivation indices: Implications for public health research, practice, and policy",https://openalex.org/W4387362388
38645,10.1017/cts.2024.670,Considerations and recommendations for collaborative research networks in epidemiology: Lessons learned from the diabetes LEAD Network,https://openalex.org/W4405453493
3938,10.3886/icpsr03938.v1,"Revised Candidate-Level State Legislative Returns in the United States with Adjusted Candidate Names, 1968-1989",https://openalex.org/W4237411284
3955,10.3886/icpsr03955,"National Education Longitudinal Study: Base Year Through Fourth Follow-Up, 1988-2000",https://openalex.org/W4210687935
3957,10.3886/icpsr03957,"Civil Justice Survey of State Courts, 2001",https://openalex.org/W4251866448
3986,10.3886/icpsr03986.v1,"Correlates and Consequences of Juvenile Exposure to Violence in the United States, 1995",https://openalex.org/W4241353698
4017,10.3886/icpsr04017.v1,"German Politbarometers, 1977-2002",https://openalex.org/W4231613724
4021,10.3886/icpsr04021,"Census of State and Federal Adult Correctional Facilities, 2000",https://openalex.org/W4302822545
4024,10.3886/icpsr04024,"Study of Political Socialization: Parent-Child Pairs Based on Survey of Youth Panel and Their Offspring, 1997",https://openalex.org/W4251946028
4029,10.3886/icpsr04029.v1,"National Science Foundation Surveys of Public Attitudes Toward and Understanding of Science and Technology, 1979-2001: [United States]",https://openalex.org/W4229708230
4031,10.3886/icpsr04031,"Current Population Survey, February 2002: Tobacco Use Supplement (TUS), 2001-2002 Wave",https://openalex.org/W4230473221
4037,10.3886/icpsr04037,"Youth-Parent Socialization Panel Study, 1965-1997: Four Waves Combined",https://openalex.org/W4253838611
4043,10.3886/icpsr04043,"Current Population Survey, June 2001: Tobacco Use Supplement (TUS), 2001-2002 Wave",https://openalex.org/W4255008145
4044,10.3886/icpsr04044,"Current Population Survey, November 2001: Tobacco Use Supplement (TUS), 2001-2002 Wave",https://openalex.org/W4243603235
4066,10.3886/icpsr04066.v2,"National Incident-Based Reporting System, 2002",https://openalex.org/W4301350525
4079,10.3886/icpsr04079,"Spatial Analysis of Rare Crimes: Homicides in Chicago, Illinois, 1989-1991",https://openalex.org/W4231884048
4082,10.3886/icpsr04082.v1,"Law Enforcement Agency Identifiers Crosswalk [United States], 2000",https://openalex.org/W4299798612
4085,10.3886/icpsr04085.v1,"National Electronic Injury Surveillance System All Injury Program, 2002",https://openalex.org/W4239568336
4100,10.3886/icpsr04100,"Chicago Lawyers Survey, 1994-1995",https://openalex.org/W4251668701
4102,10.3886/icpsr04102.v2,"Hispanic Established Populations for Epidemiologic Studies of the Elderly, Wave III, 1998-1999: [Arizona, California, Colorado, New Mexico, and Texas]",https://openalex.org/W4234529093
4136,10.3886/icpsr04136,Global Views 2004: Mexican Public Opinion and Foreign Policy,https://openalex.org/W4243687274
4152,10.3886/icpsr04152,"Assessing the Delivery of Community Policing Services in Ada County, Idaho, 2002",https://openalex.org/W4255080671
4158,10.3886/icpsr04158.v1,"CBS News Callback Poll for CBS News/New York Times June 2004 Monthly Poll, July 2004",https://openalex.org/W4248054673
4165,10.3886/icpsr04165.v1,"National Survey of Alcohol, Drug, and Mental Health Problems [Healthcare for Communities], 2000-2001",https://openalex.org/W4246745983
4176,10.3886/icpsr04176.v4,"National Health Interview Survey, 2002",https://openalex.org/W4299560079
4204,10.3886/icpsr04204,"Census of Population and Housing, 2000 [United States]: 5-Percent Public Use Microdata Sample: Elderly Households Extract",https://openalex.org/W4249613966
4211,10.3886/icpsr04211,"Impact of Alcohol or Drug Use and Incarceration on Child Care in Santa Clara County, California, 2003",https://openalex.org/W4248368918
4216,10.3886/icpsr04216.v2,"Community Tracking Study Household Survey, 2003: [United States]",https://openalex.org/W4235955232
4222,10.3886/icpsr04222,"National Health Interview Survey, 2003",https://openalex.org/W4292927637
4240,10.3886/icpsr04240,"Washington Post Metro District of Columbia Baseball Poll #2, December 2004",https://openalex.org/W4237007180
4248,10.3886/icpsr04248.v3,"Advanced Cognitive Training for Independent and Vital Elderly (ACTIVE), United States, 1999-2001",https://openalex.org/W4250181315
4273,10.3886/icpsr04273.v1,"Police-Public Contact Survey, 2002 [United States]",https://openalex.org/W4206490348
4285,10.3886/icpsr04285,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 2003",https://openalex.org/W4236536991
4291,10.3886/icpsr04291,"Harvard School of Public Health College Alcohol Study, 2001",https://openalex.org/W4231228268
4292,10.3886/icpsr04292.v1,"National Incident-Based Reporting System, 2003",https://openalex.org/W4301028210
4294,10.3886/icpsr04294,ANES 2004 Time Series and Panel Contextual File,https://openalex.org/W4251834445
4314,10.3886/icpsr04314.v2,"Hispanic Established Populations for Epidemiologic Studies of the Elderly, Wave IV, 2000-2001 [Arizona, California, Colorado, New Mexico, and Texas]",https://openalex.org/W4229958287
4349,10.3886/icpsr04349.v2,"National Health Interview Survey, 2004",https://openalex.org/W4292892892
4352,10.3886/icpsr04352.v1,"National Electronic Injury Surveillance System All Injury Program, 2003",https://openalex.org/W4247591078
4354,10.3886/icpsr04354.v1,"Resources for Enhancing Alzheimer's Caregiver Health (REACH II), 2001-2004",https://openalex.org/W4244757352
4415,10.3886/icpsr04415,"Consumer Expenditure Survey, 2004: Diary Survey",https://openalex.org/W4237317295
4416,10.3886/icpsr04416,"Consumer Expenditure Survey, 2004: Interview Survey and Detailed Expenditure Files",https://openalex.org/W4248189832
4443,10.3886/icpsr04443,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 2002",https://openalex.org/W4232501527
4460,10.3886/icpsr04460,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 2004",https://openalex.org/W4250096113
4461,10.3886/icpsr04461.v2,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 2004",https://openalex.org/W4256076404
4468,10.3886/icpsr04468.v1,"National Incident-Based Reporting System, 2004",https://openalex.org/W2915956330
4470,10.3886/icpsr04470.v1,"Survey of Program Dynamics (SPD) Third Longitudinal File: Data Years 1992, 1993, 1994, 1996, 1997, 1998, 1999, 2000, and 2001",https://openalex.org/W4243184559
4472,10.3886/icpsr04472.v1,"Japanese General Social Surveys (JGSS) Cumulative Data, 2000-2003",https://openalex.org/W4206487943
4485,10.3886/icpsr04485.v2,"National Incident-Based Reporting System, 2004: Extract Files",https://openalex.org/W4290539279
4520,10.3886/icpsr04520,"ABC News/Washington Post Hurricane Follow-Up Poll, September 2005",https://openalex.org/W4236581867
4526,10.3886/icpsr04526.v2,"Current Population Survey, February 2003: Tobacco Use Supplement (TUS), 2003 Wave",https://openalex.org/W4249844378
4527,10.3886/icpsr04527,"Current Population Survey, June 2003: Tobacco Use Supplement (TUS), 2003 Wave",https://openalex.org/W4246782725
4528,10.3886/icpsr04528.v2,"Current Population Survey, November 2003: Tobacco Use Supplement (TUS), 2003 Wave",https://openalex.org/W4242929463
4532,10.3886/icpsr04532.v1,"Three Generations Combined, 1965-1997",https://openalex.org/W4238693061
4539,10.3886/icpsr04539.v2,"Supplemental Survey of Civil Appeals, 2001",https://openalex.org/W4234278897
4543,10.3886/icpsr04543.v1,"Longitudinal Study of a Cohort of Batterers Arraigned in a Massachusetts District Court, 1995-2004",https://openalex.org/W4251202588
4551,10.3886/icpsr04551,"Sloan Study of Youth and Social Development, 1992-1997 [United States]",https://openalex.org/W4254921657
4553,10.3886/icpsr04553.v1,"Multi-User Database on the Attributes of United States District Court Judges, 1801-2000",https://openalex.org/W4249717497
4559,10.3886/icpsr04559.v3,"Current Population Survey: Annual Social and Economic (ASEC) Supplement Survey, 2006",https://openalex.org/W4206247126
4562,10.3886/icpsr04562,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 1994",https://openalex.org/W4243602784
4566,10.3886/icpsr04566,"National Incidence Studies of Missing, Abducted, Runaway, and Thrownaway Children (NISMART), 1999",https://openalex.org/W4248772507
4578,10.3886/icpsr04578,"Effects of Incarceration on Criminal Trajectories in the United States, 1994",https://openalex.org/W4251379257
4584,10.3886/icpsr04584.v2,"Community Tracking Study Physician Survey, 2004-2005: [United States]",https://openalex.org/W4231528025
4598,10.3886/icpsr04598.v1,"National Electronic Injury Surveillance System All Injury Program, 2004",https://openalex.org/W4233199341
4600,10.3886/icpsr04600,"National Prosecutors Survey, 2005",https://openalex.org/W4299337591
4606,10.3886/icpsr04606,"National Health Interview Survey, 2005",https://openalex.org/W4292902964
4652,10.3886/icpsr04652,"Midlife in the United States (MIDUS 2), 2004-2006",https://openalex.org/W4255862108
4676,10.3886/icpsr04676,"National Incident-Based Reporting System, 2003: Extract Files",https://openalex.org/W4205674725
4692,10.3886/icpsr04692.v2,"National Incident-Based Reporting System, 2002: Extract Files",https://openalex.org/W4300128888
4693,10.3886/icpsr04693.v2,"National Incident-Based Reporting System, 2001: Extract Files",https://openalex.org/W4298431657
4700,10.3886/icpsr04700.v2,"National Incident-Based Reporting System, 2000: Extract Files",https://openalex.org/W4301170005
4708,10.3886/icpsr04708,"Natality Detail File, 2001 [United States]",https://openalex.org/W4241519855
4715,10.3886/icpsr04715,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 2005",https://openalex.org/W4254350310
4716,10.3886/icpsr04716.v2,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 2005",https://openalex.org/W4238361189
4720,10.3886/icpsr04720,"National Incident-Based Reporting System, 2005",https://openalex.org/W4298091604
5201,10.3886/icpsr05201.v1,"Middle East Event/Interaction Data, 1949-1969",https://openalex.org/W4235377816
6008,10.3886/icpsr06008.v1,"Spouse Abuse Replication Project in Metro-Dade County, Florida, 1987-1989",https://openalex.org/W4253659675
6063,10.3886/icpsr06063,"National Crime Surveys Longitudinal File, 1988-1989: [Selected Variables]",https://openalex.org/W4246688137
6114,10.3886/icpsr06114.v2,"Charlotte [North Carolina] Spouse Assault Replication Project, 1987-1989",https://openalex.org/W4246948781
6124,10.3886/icpsr06124.v2,Survey of Income and Program Participation (SIPP) 1990 Panel: Waves 1-5 Longitudinal Microdata File,https://openalex.org/W4234955222
6172,10.3886/icpsr06172,"Reexamining the Minneapolis Repeat Complaint Address Policing (RECAP) Experiment, 1986-1987",https://openalex.org/W4238779205
6173,10.3886/icpsr06173,"Washington Post Capitol Hill Women in the Workplace Poll, January 1993",https://openalex.org/W4253013508
6174,10.3886/icpsr06174.v1,"Washington Post Capitol Hill Men in the Workplace Poll, January 1993",https://openalex.org/W4235341586
6237,10.3886/icpsr06237.v1,"National Assessment Survey of Law Enforcement Anti-Gang Information Resources, 1990-1991",https://openalex.org/W4243868478
6253,10.3886/icpsr06253,Survey of Income and Program Participation (SIPP) 1990 Full Panel Research File [Waves 1-8 Longitudinal Microdata File],https://openalex.org/W4256571532
6270,10.3886/icpsr06270.v1,"Schools and Staffing Survey, 1987-1988 [United States]: Teacher Follow-up Survey, 1988-1989",https://openalex.org/W4237974879
6273,10.3886/icpsr06273,"National Prosecutors Survey, 1992",https://openalex.org/W4299134561
6317,10.3886/icpsr06317.v1,"Schools and Staffing Survey, 1990-1991 [United States]: Teacher Followup Survey, 1991-1992",https://openalex.org/W4242157066
6326,10.3886/icpsr06326,"WCBS-TV News/New York Times New Jersey Poll #2, October 1993",https://openalex.org/W4250633478
6401,10.3886/icpsr06401.v1,"National Maternal and Infant Health Survey, 1988: Longitudinal Follow-up, 1991",https://openalex.org/W4248148856
6435,10.3886/icpsr06435.v1,"National Nursing Home Survey Follow-up: Mortality Data, 1984-1990",https://openalex.org/W4241411903
6448,10.3886/icpsr06448.v1,"National Education Longitudinal Study, 1988: Second Follow-Up (1992)",https://openalex.org/W4243385177
6457,10.3886/icpsr06457.v1,"New [Social Security] Beneficiary Followup, 1991: [United States]",https://openalex.org/W4256247132
6507,10.3886/icpsr06507,ANES 1994 Time Series Study,https://openalex.org/W4239576821
6540,10.3886/icpsr06540.v1,"White-Collar Criminal Careers, 1976-1978: Federal Judicial Districts",https://openalex.org/W4255540724
6557,10.3886/icpsr06557,"Expanded United States Supreme Court Judicial Database, 1946-1968 Terms",https://openalex.org/W4205577627
6558,10.3886/icpsr06558.v1,"Adjusting the National Crime Victimization Survey's Estimates of Rape and Domestic Violence for Gag Factors, 1986-1990",https://openalex.org/W4249706195
6565,10.3886/icpsr06565.v1,"Extended National Assessment Survey of Law Enforcement Anti-Gang Information Resources, 1993-1994",https://openalex.org/W4234257099
6572,10.3886/icpsr06572,"SETUPS: American Voting Behavior in Presidential Elections, 1972-1992",https://openalex.org/W4246249393
6588,10.3886/icpsr06588.v1,"Universe of Private Schools, 1976-1980: [United States]",https://openalex.org/W4210373817
6661,10.3886/icpsr06661,"Eurobarometer 43.0 and 43.1: Drug Abuse and AIDS, March-May 1995",https://openalex.org/W4232741837
6667,10.3886/icpsr06667,"Small Business Benefits Study, Wave 2 (SBBS 2), 1992-1993: [Selected Metropolitan Counties in the United States]",https://openalex.org/W4236673699
6695,10.3886/icpsr06695.v2,"Polity III: Regime Type and Political Authority, 1800-1994",https://openalex.org/W4245417451
6699,10.3886/icpsr06699.v1,"Middle East Political Events Data, 1979-1995",https://openalex.org/W4245008315
6718,10.3886/icpsr06718,"National Survey of Self-Care and Aging: Baseline, 1990-1991",https://openalex.org/W4242450027
6731,10.3886/icpsr06731,"Panel Study of Political Values in the Former Soviet Union, 1990-1992",https://openalex.org/W4233471595
6752,10.3886/icpsr06752.v1,"Eurobarometer 44.3: Health Care Issues and Public Security, February-April 1996",https://openalex.org/W4239764856
6754,10.3886/icpsr06754,"Uniform Crime Reports [United States]: Supplementary Homicide Reports, 1976-1994",https://openalex.org/W4235424307
6785,10.3886/icpsr06785.v1,"National Prosecutors Survey, 1994",https://openalex.org/W4300883245
6838,10.3886/icpsr06838.v2,"Alameda County [California] Health and Ways of Living Study, 1974 Panel",https://openalex.org/W4232236122
6866,10.3886/icpsr06866.v1,"Knowledge, Attitudes, and Practice of Contraception in Taiwan: Fifth Province-Wide Fertility Survey (KAP V), 1979",https://openalex.org/W4236666530
6896,10.3886/icpsr06896,ANES 1996 Time Series Study,https://openalex.org/W4234040958
6951,10.3886/icpsr06951,"Survey of Income and Program Participation (SIPP) 1992 Panel, Waves 1-7 Longitudinal File",https://openalex.org/W4230655589
6961,10.3886/icpsr06961,"National Education Longitudinal Study: Base Year through Third Follow-up, 1988-1994",https://openalex.org/W4252992370
6987,10.3886/icpsr06987.v1,"United States Supreme Court Judicial Database, Phase II: 1953-1993",https://openalex.org/W4230317765
7010,10.3886/icpsr07607.v3,"American National Election Series: 1972, 1974, 1976",https://openalex.org/W4205279781
7023,10.3886/icpsr07023.v1,"Pattern of Human Concerns Data, 1957-1963",https://openalex.org/W4205518857
7215,10.3886/icpsr07215,ANES 1958 Time Series Study,https://openalex.org/W4245585611
7252,10.3886/icpsr07252,"American Panel Study: 1956, 1958, 1960",https://openalex.org/W4235306293
7254,10.3886/icpsr07254.v1,"Americans' Use of Time, 1965-1966",https://openalex.org/W4250279294
7330,10.3886/icpsr07330,"European Communities Study, 1973",https://openalex.org/W4239181364
7412,10.3886/icpsr07412,"Cross-National Time Series, 1815-1973",https://openalex.org/W4214557081
7417,10.3886/icpsr07417,"Euro-barometer 4: Consumer Attitudes in Europe, October/November 1975",https://openalex.org/W4205828736
7421,10.3886/icpsr07421,"Slave Sales and Appraisals, 1775-1865",https://openalex.org/W4206246814
7422,10.3886/icpsr07422,"Slave Hires, 1775-1865",https://openalex.org/W4238398851
7427,10.3886/icpsr07427.v1,Decision-Related Research on the Organization of Service Delivery Systems in Metropolitan Areas: Police Protection,https://openalex.org/W4232813634
7428,10.3886/icpsr07428,"Biographical Characteristics of Members of the United States Congress, 1789-1979",https://openalex.org/W4239488902
7433,10.3886/icpsr07433,"Decision Making on Early Retirement, 1965-1969",https://openalex.org/W4206103056
7453,10.3886/icpsr07453,"Omnibus Study, Spring 1973",https://openalex.org/W4242635637
7485,10.3886/icpsr07485,"Civil Strife Conflict Magnitudes, 1955-1970",https://openalex.org/W4238723266
7487,10.3886/icpsr07487,Decision-Related Research on the Organization of Service Delivery Systems in Metropolitan Areas: Solid Waste Management,https://openalex.org/W4206258488
7500,10.3886/icpsr07500.v1,"Population Estimates of Counties in the United States, 1971-1974",https://openalex.org/W4247047615
7509,10.3886/icpsr07509,"Socioeconomic indicators for Functional Urban Regions in the United States, 1820-1970",https://openalex.org/W4256011488
7511,10.3886/icpsr07511,"Euro-barometer 6: Twenty Years of the Common Market, October/November 1976",https://openalex.org/W4238877651
7531,10.3886/icpsr07531,"Civil Strife Events, 1955-1970",https://openalex.org/W4243079224
7537,10.3886/icpsr07537,"Roll Calls of the Continental Congresses and the Congresses of the Confederation, 1777-1789",https://openalex.org/W4232379515
7580,10.3886/icpsr07580,"Time Use in Economic and Social Accounts, 1975-1976",https://openalex.org/W4252538606
7581,10.3886/icpsr07581,American Voting Behavior: Presidential Elections from 1952-1980,https://openalex.org/W4256045864
7584,10.3886/icpsr07584.v1,"ICPSR Instructional Subset: FEA Survey 1--Surveys of Public Attitudes and Response to Federal Energy Policy, 1974-1976",https://openalex.org/W4214612364
7585,10.3886/icpsr07585.v1,"ICPSR Instructional Subset: FEA Survey 18--Surveys of Public Attitudes and Response to Federal Energy Policy, 1974-1976",https://openalex.org/W4244486578
7604,10.3886/icpsr07604,"Euro-Barometer 8: Men, Women and Work Roles in Europe, November 1977",https://openalex.org/W4238092372
7607,10.3886/icpsr07607,"American National Election Series: 1972, 1974, 1976",https://openalex.org/W4243426145
7653,10.3886/icpsr07653.v1,Historians and the Meiji Statesmen,https://openalex.org/W2131391036
7663,10.3886/icpsr07663.v2,"National Crime Surveys: Cities Attitude Sub-Sample, 1972-1975",https://openalex.org/W4299820821
7696,10.3886/icpsr07696,"Quality of Employment Survey, 1973-1977: Panel",https://openalex.org/W4230081359
7716,10.3886/icpsr07716,"Deterrent Effects of Punishment on Crime Rates, 1959-1960",https://openalex.org/W4253087426
7728,10.3886/icpsr07728.v1,"Euro-barometer 10: National Priorities and the Institutions of Europe, October-November 1978",https://openalex.org/W4232315327
7735,10.3886/icpsr07735,"County and City Data Book [United States] Consolidated File: City Data, 1944-1977",https://openalex.org/W4248010352
7736,10.3886/icpsr07736,"County and City Data Book [United States] Consolidated File: County Data, 1947-1977",https://openalex.org/W4245732962
7743,10.3886/icpsr07743,"Uniform Crime Reports, 1966-1976: Data Aggregated by Standard Metropolitan Statistical Areas",https://openalex.org/W4253906988
7757,10.3886/icpsr07757.v5,"Candidate and Constituency Statistics of Elections in the United States, 1788-1990",https://openalex.org/W4245485765
7778,10.3886/icpsr07778,"Euro-barometer 12: European Parliamentary Elections, October/November 1979",https://openalex.org/W4240400227
7786,10.3886/icpsr07786.v1,"American Public Opinion and U.S. Foreign Policy: National Leaders, 1979",https://openalex.org/W4253705872
7803,10.7910/dvn/gpabog,"Database of Congressional Historical Statistics, 1789-1989 [United States]",https://openalex.org/W4398582607
7941,10.3886/icpsr09590.v2,"Effects of Local Sanctions on Serious Criminal Offending in Cities with Populations Over 100,000, 1978-1983: [United States]",https://openalex.org/W4254837033
7951,10.3886/icpsr02520,"Impacts of Specific Incivilities on Responses to Crime and Local Commitment, 1979-1994: [Atlanta, Baltimore, Chicago, Minneapolis-St. Paul, and Seattle]",https://openalex.org/W4241320461
7965,10.3886/icpsr07965,"Mexican Origin People in the United States: Austin (Texas) Pilot Survey, 1978-1979",https://openalex.org/W4251074311
